question;answer
How do I register for an exam?;Application for exams is possible only through the system STUDIS at the latest at 23:59 two days before the exam. After the deadline passes, application is no longer possible. The withdrawl from an exam application is possible through the system STUDIS at the latest at 23:59 two days before the exam.
How does the ordering and issuing of certificates work?;Transcripts of Records and Certificates of registration can be exported or printed by students themselves, in either Slovene or English, from the system STUDIS (under PRINT action). Certificates of completed study can be exported or printed by the student themselves from the system STUDIS (under the Completion of Studies section) after successfully completing the diploma thesis defence.
How can I enrol in a higher year?;The enrolment instructions are available at the following link: ENROLMENT.
When I try to log into the system STUDIS, it reports an error, saying that I have lost access and should contact the administrator. What should I do?;In November 2024, the multi-factor authentication (MFA) was enabled for all user accounts within the University of Ljubljana. Instructions for enabling MFA or guidelines in case of difficulties can be found at the provided web link. Additional information regarding the available IT services can be found on the University of Ljubljana website.
What is the procedure for submitting and defending the diploma thesis, and where are diploma thesis defences publicly announced?;All information about the procedure for preparing and submitting the thesis is available at the following link Diplomsko delo. Public announcements of thesis defences are published at the following link.
I didn't complete the practical tutorials. Can I still take the exam?;No. The practical tutorials are part of the continuous course reqirements and are assessed as part of the final grade. To successfully complete the course, you must have a passing grade for both the exercises and the exam, therefore, without completing the exercises, you cannot successfully complete the course. You can register for the laboratory exercises based on the instructions provided at the ENROLMENT link.
How long are practical tutorials valid?;The practical tutorials are valid until the end of the current academic year. If you do not complete all course reqirements, you must register again for the laboratory exercises in the next academic year and complete all reqirements again.
How many completed courses and credits do I need to enrol in tthe Second Year of undergraduate study programmes?;To enrol in the Second Year of undergraduate study programmes, you must complete 9 courses from the First Year and obtain at least 53 ECTS credits.
How many completed courses and credits do I need to enrol in the Second Year of the masters study programmes?;To enrol in the Second Year of masters study programmes, you must complete the First year study requirements in the amount of 54 ECTS credits.
I have not met the requirements to enrol in a higher year/repeat the year. What are my options?;During your studies, you are entitled to use one additional year of student status (you may repeat a year, transfer to another study programme, or use the additional year after completing the regular enrolment in the final year). If you meet the conditions for repeating the year and have not yet used your additional year, an enrolment token for re-enrolment in your current year will be issued to you. If you were unable to complete your study obligations, you may, for justified reasons, submit one of the following requests: Re-enrolment in the same year and enrolment in a higer year in exceptional cases, and extension of student status for justified reasons. Justified reasons include, for example: pareting, prolonged illness of the student, exeptional family or social circumstances, recognised status of the student with special needs, active participation in top-level professional, cultural, or sports eventrs, and active involvement in university bodies. For all the above types of enrolment, you must meet specific conditions outlined in the Rules of Enrolment in a Higher Year and Repeating a Year in Exceptional Cases, and on the Extension of Student Status.
How can I claim the ECTS credits obtained within the Year Plus module?;The ECTS credits obtained within the Year Plus module can be used for two types of benefits: 1) Within your study programme, in 2nd or 3rd year, you may use the obtained credits as part of the selection and recognition of general elective courses. In the STUDIS system, on your enrolment sheet, select the course GENERAL ELECTIVE COURSE FROM ANOTHER FACULTY, submit the enrolment sheet electronically, and then send an email to: [email] stating that you wish to claim the courses Slovene as a Foreign Language - Language Course 1 and (The Faculty of Arts must also send your certificate of completed courses by email, as the grades are not entered auromatically.) 2) For the right to an exceptional one-year extension of student status. If you were enrolled for the first time as a foreign citizen in the first year at FRI at the time you were completing the Year Plus module, and if you meet the reguired conditions, you may submit a request for an exceptional extension of student status based on Year Plus. This right cannot be transferred to later enrolments in higher years.
How does participation in the Year Plus module allow me to extend my student status?;Participation in the Year Plus module allows you to extend your student status in your first year of studies, provided that you meet the requirement of obtaining at least 24 ECTS from compulsory first-year courses. The criteria you must meet are: - A minimum of 6 ECTS from the course Slovene as a Foreign Language - Language Course. This means you must successfully complete courses Slovene as a foreign language - Language Course 1 (3 ECTS) in the winter semester and Slovene as a Foreign Language - Language Course 2 (3 ECTS) in the summer semester. - You must obtain the remaining 24 ECTS from the first-year courses of your study programme.If you wish to claim the right to an exceptional extension of student status based on Year Plus, you must submit a request in the STUDIS system for extension of student status for justified reasons. When submitting the request under Year Plus, the grades for Slovene as a Foreign Language Language Course 1 and 2 must already be recorded in the STUDIS system.
How many courses and credits are required to repeat 1st year?;To repeat the 1st year, you must obtain at least 30 ECTS credits.
How can I take courses in advance?;First- and second-cycle students who meet the conditions for repeating a year and are enrolled in study programmes coordinated by FRI are allowed to take a certain number of higher-year courses of the same programme in the following academic year. If a student is repeating the year in the programmes BUN-RI, BVS-RI, and BM-RI, they select the courses in advance directly on the enrolment sheet. Students of the interdisciplinary programmes BUN-RM and BM-MM must submit a request through the STUDIS system (type of request: Request to take courses in advance). Students with student status who have already completed part of their obligations upon enrolling in the 1st year may take: • 30 ECTS of 2nd-year courses, if they have already completed 48 ECTS from 1st year, • 18ECTS of 2nd-year courses, if they have already completed 42 ECTS from the 1st year, • 6 ECTS of 2nd-year courses, if they have already completed 36 ECTS from the 1st year. Students with student status who have already completed part of their obligations upon enrolling in the 2nd year may take: • 36 ECTS of 3rd-year courses, if they have already completed 108 ECTS from the 1st and 2nd year combined, • 24 ECTS of 3rd-year courses, if they have already completed 102 ECTS from the 1st and 2nd year combined, • 18 ECTS of 3rd-year courses, if they have already completed 96 ECTS from the 1st and 2nd year combined For students in interdisciplinary study programmes not coordinated by FRI, the study regulations of the coordinating faculty apply. The number of enrolments in an individual course in a given academic year may be limited according to the faculty's spatial and stuff capacity. This criterion also applies to repeating students who did not complete their obligations in a course during their regular coursework (if the quota for a previously selected course is already full at the time of enrolment, the student must choose a different course). No special timetable adjustments are made for students taking courses in advance. Students are also responsible for selecting courses in advance that will be compatible with thier study programme in the future (e.g., module-specific courses), as the study information system does not guarantee advance, they commit to completing it in order to finish their studies (even if the course later becomes incompatible with thier subsequent choices). More information: FRI Study Regulations
Can I repeat a year and use the additional year?;No. You may use the additional year only if you have not repeated a year or changed your study programme during your studies.
How does enrolment in a higher year work?;Enrolment in higher years for all study levels is carried out electronically through the STUDIS system, which is accessible at: https://studij.fri.uni-lj.si. You can complete the enrolment sheet the day after you meet the requirements for the year into which you intend to enrol. All deadlines and procedures are explained in detail on a seperate subpage. Candidates applying for enrolment according to the transfer criteria must submit their application through the eVŠ portal.
What can I do if I encounter problems while completing the electronic enrolment sheet?;If you submit an incomplete application or experience any other issues while filling in the electronic enrolment sheet, you must contact the Student Affairs Office as soon as possible by email at: [email].
How much is the enrolment fee?;According to the University of Ljubljana price list, you pay the enrolment fee via the invoice that you receive at your student email address and in the STUDIS system once your enrolment sheet has been approved by the Student Affairs Office.
Can I enrol in part-time studies at FRI?;You can apply for part-time studies at FRI for: the third-cycle doctoral study programme Computer and Information Science, the 1st year of the first-cycle professional study programme Computer and Information Science (part-time study is offered only for the 1st year of this programme. If the student meets the requirements for enrolment in the 2nd year, they continue full-time. Study obligations for this programme are carried out together with full-time students). Applications for the 1st year follow the Call for Enrolment. The tuition fee price list is published on the University of Ljubljana website.
I interrupted my studies for more than 2 years/10 years. Can I continue and complete my studies?;Students who have been without student status for more than two years/ten years must first submit a request through the STUDIS system for continuing studies after an interruption of more than 2 years/10 years. You can track the resolution of your request in the same system. If a student cannot access the STUDIS system, they should contact the Student Affairs Office by email at: [email] The issuance of the decision on continuing studies is charged in accordance with the valid FRI UL Price List.
How and when do I receive the certificate of enrolment?;In the STUDIS system, you can track the completion of your enrolment and any requests from the Student Affairs Office to correct your enrolment sheet. After the enrolment process has been successfully completed, you will be able to print or export the certificate of enrolment from the STUDIS system (under the PRINT action).
Where can I get a new sticker for my student ID card?;Send your student ID card by registered mail to the following address: Faculty of Computer and Information Science, Student Affairs Office, Večna pot 113, 1000 Ljubljana. After your enrolment has been confirmed, the Student Affairs Office will return your student ID card with the new sticker by registered mail. Otherwise, you can collect it at the Student Affairs Office after 1st of October.
My personal information has changed / I have lost my student ID card. Do I need to request a new student ID card?;You can request a new student ID card by contacting the Student Affairs Office at: [email] You cover the costs of issuing a new card yourself, and the invoice will be issued to your STUDIS account.
When does the student ID card expire?;The student ID card expires during the academic year for the following reasons: * for a student who completes a first- or second-cycle study programme, at the end of the academic year in which they completed their studies, * on the day of withdrawal, if the student withdraws from the programme, * if the student is expelled, on the date the expulsion decision becomes final, * upon the student’s death, * on the day the circumstances listed in Article 8 of the Rules on the Student ID Card occur (e.g., loss, theft, misplacement, destruction due to careless handling, etc.) Immediately upon the occurrence of the situations described in points 1, 2, and 3, the student must surrender the ID card to the Student Affairs Office for destruction.
I would like to continue my studies by enrolling according to the transfer criteria. What are the procedures?;Details regarding the application procedures for enrolment under the transfer criteria are published in the Call of Enrolment, and applications are submitted through the eVŠ portal. For more information, students should contact the Student Affairs Office: [email].
How does the request submission process work?;Requests are submitted through the STUDIS system. This allows students to track the different stages of the request resolution process and to view the final decision once it has been issued.
Can I change a course?;In accordance with Article 4 of the FRI UL Study Regulations, during their studies in a study programme, a student may change elective courses no later than by Friday of the 3rd week of the course’s delivery, when they attend the course for the first time, or in exceptional cases (e.g., the course is not offered). The request for a course change is submitted through the STUDIS system (Type of request: Request to change an elective course).
How many times can I take an exam?;A student who does not pass an exam may repeat it three times, and once at the third-cycle (doctoral) level. The competent body of the faculty may, upon the student’s well-justified request, exceptionally allow a fifth attempt, and on the doctoral programme a third attempt. For the 5th attempt of an exam, the student must submit a Request for the 5th (final) exam attempt via the STUDIS system no later than 30 days before the exam date (and attach a completed and instructor-signed request form as an attachment). The student is required to pay the costs of the fourth and fifth exam attempts, as well as the third attempt in third-cycle studies, in accordance with the valid University price list. The provisions of the new UL Statute regarding exam attempts apply to all students who enrolled for the first time in any year of their study programme in the 2017/2018 academic year. In the case of re-enrolment in a year, it is considered that the student is taking each exam of that year for the first time, regardless of how many unsuccessful attempts they had during their initial enrolment in that year. If the student has not yet passed exams from a year in which they were previously enrolled, they take those exams under the old UL Statute, even if it is their first attempt. Example: A student is enrolled in the 3rd year in the 2017/2018 academic year and still needs to pass some exams from the 2nd year. Exams from the 2nd year are taken under the old UL Statute (up to 6 attempts), while exams from the 3rd year are taken under the new UL Statute.
How do I withdraw from the faculty?;To withdraw from the faculty, submit a Request for Withdrawal through the STUDIS system, and send or deliver your student ID card to the faculty (by mail or in person). All benefits associated with regular student status cease on the day of withdrawal.
